2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,DEPARTMENT,OPERATING INDICATOR / ASSET
"120,547","132,066","74,077","86,095","155,388","178,646","177,795","169,568","164,655","165,928","180,484","178,160","176,908","189,611","180,776","192,316","213,224","152,106","153,000",,Housing and Community Investment,Periodic unit inspections
"800,000","760,000","760,000","750,000","750,000","750,000","720,000","742,523","720,000","180,000","179,728","189,771","180,000","183,741","183,741",--,--,--,--,,Housing and Community Investment,Multi-family unit inspected every 4 years
"1,193","1,068","1,106","1,231","1,067",669,559,405,476,381,--,--,--,--,550,525,575,550,510,,Housing and Community Investment,Rent adjustments processed
"555,468","559,825","423,829","445,977","514,464","508,064","528,716","532,046","528,395","530,894","529,106","531,603","531,999","532,691","518,000","518,000","518,658","600,000","600,000",,Housing and Community Investment,Rental units registered
"8,673","8,711","6,924","10,163","9,405","9,728","7,661","6,897","6,248","5,874","5,780","5,426","6,408","5,632","8,900","8,100","7,404","8,000","8,000",,Housing and Community Investment,Tenant complaints processed
78,92,93,87,88,79,78,79,89,88,--,--,--,--,--,--,--,--,--,,Housing and Community Investment,Percent of complaints resolved within 120 days
855,"2,472",820,824,"1,653",669,459,585,526,828,--,--,--,--,--,--,--,--,--,,Housing and Community Investment,Number of new funded transit oriented development housing units
325,129,474,"1,491","1,285",82,"1,364","3,441",842,344,--,--,--,--,--,--,--,--,--,,Housing and Community Investment,Number of housing units contacted that are at risk of losing their affordability restrictions
876,846,664,770,937,957,933,970,944,974,939,976,989,"1,025","1,049","1,249","1,225","1,220","1,270","1,280",Airports,Aircraft movements
71,61,29,63,88,87,83,82,76,73,69,67,65,63,62,69,69,69,68,65,Airports,Passengers
"2,375","2,945","2,817","2,285","2,401","2,416","2,316","2,655","2,588","2,393","2,400","2,366","2,296","2,242","2,018","2,519","2,631","2,677","2,718","2,661",Airports,Air cargo
91,113,114,100,114,103,106,106,103,99,93,98,94,88,94,105,118,113,102,104,Harbor,Inbound tonnage
88,109,102,84,97,88,92,79,75,74,72,75,68,67,66,65,72,69,60,58,Harbor,Outbound tonnage
9,10,10,9,10,9,9,8,8,8,8,8,8,7,7,8,9,8,7,7,Harbor,Containerized cargo volume
"1,757","1,917","1,668","1,731","1,917","1,904","2,060","2,014","1,846","2,196","2,089","2,100","2,236","2,124","2,322","2,467","2,920","2,771","2,646","2,812",Harbor,Vessel arrivals
"1,445,613","490,978","6,221","487,013","586,786","479,388","534,484","676,644","578,902","541,418","355,875","515,827","667,434","802,899","990,965","1,191,449","1,194,984","1,205,947","1,097,204","803,308",Harbor,Cruise passengers
23,23,23,22,23,23,24,25,25,26,26,25,25,26,25,26,26,26,25,25,Power,Kilowatt hours sold
"1,575","1,565","1,548","1,537","1,529","1,516","1,507","1,499","1,493","1,503","1,479","1,471","1,461","1,447","1,452","1,446","1,448","1,445","1,437","1,428",Power,Customers- number
24,24,24,24,25,25,26,27,27,27,27,28,27,28,29,29,28,30,29,29,Power,Energy production
"328,200,000","398,900,000","300,300,000","349,616,610","476,850,850","445,630,321","475,091,080","412,191,134","296,379,450","251,556,177",--,--,--,--,--,--,--,--,--,--,Power,Kilowatt hours of power from energy efficiency
"102,082","97,429","86,800","70,300","65,578","46,700","29,250","11,519","7,532",800,--,--,--,--,--,--,--,--,--,--,Power,Cumulative Feed in Tariff (FiT) installations
451,129,"7,130","6,000","32,330","28,730","44,599","40,710","27,250","28,861","24,505","18,919","13,518","4,650","4,699","2,078",--,--,--,--,Power,Solar Incentive Program (SIP) installed capacity
"295,943","295,492","295,358","271,850","282,858","250,528","221,798","176,330","135,620","105,466","79,605","55,099","36,181","22,663","17,248","12,549","10,471",--,--,--,Power,Solar Incentive Program (SIP) cumulative capacity
0.81,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,--,--,--,--,Power,System Average Interruption Frequency Index - SAIFI
213,115,161,102,175,150,162,125,85,62,72,190,115,121,78,122,--,--,--,--,Power,System Average Interruption Duration Index - SAIDI
"3,459","3,799","3,944","4,033","3,757","3,018","2,656","2,436","2,393","1,599","1,135","1,813","2,211","3,113","2,745",--,--,--,--,--,Power,"Power poles replaced, installed and reinforced"
262,251,248,257,267,259,258,252,263,279,285,288,297,299,314,322,341,337,358,339,Wastewater,HWRP wastewater treatment
60,48,73,73,68,74,73,47,45,47,46,45,45,45,44,45,44,44,44,42,Wastewater,HWRP wastewater recycled
15,14,12,12,12,12,14,15,16,15,16,16,15,16,16,16,16,16,16,,Wastewater,TIWRP wastewater treatment
6,6,5,4,2,3,2,4,5,4,4,1,2,4,5,4,3,1,1,,Wastewater,TIWRP wastewater recycled
16,17,17,17,17,17,16,17,18,18,19,19,20,20,20,19,16,13,16,,Wastewater,LAGWRP wastewater treatment
11,13,14,14,14,15,14,14,14,15,16,16,17,18,17,17,14,4,3,,Wastewater,LAGWRP wastewater recycled
43,43,39,41,43,43,49,51,47,43,57,57,52,52,65,62,54,49,57,,Wastewater,DCTWRP wastewater treatment
32,31,28,29,29,28,29,31,32,33,28,28,32,34,32,30,25,25,26,,Wastewater,DCTWRP water recycled
"6,790","6,644","6,640","6,393","6,787","6,870","6,830","7,127","6,928","6,614","6,750","6,750","6,093","5,903","5,000","4,981","4,930","4,797","3,627",,Wastewater,CWCD sewer cleaning - miles of sewers cleaned
134,149,157,150,146,154,147,149,162,177,178,170,169,166,189,199,207,194,191,203,Water,Gallons sold
697,694,692,689,687,683,680,678,676,679,676,674,667,659,666,666,667,670,664,662,Water,Customers - number
101,113,113,105,105,112,102,104,114,123,131,123,122,125,141,151,156,147,--,,Water,Per capita water use
"1,375","1,114","1,064","1,099","1,495","1,450","1,390","1,547","1,241","1,146","1,148","1,319","1,237","1,453","1,422","1,363","2,031",--,--,,Water,Water main breaks
38,32,30,27,32,41,242,207,175,154,131,102,85,63,47,29,14,--,--,,Water,Cumulative miles of water main replaced
51,75,63,32,30,36,45,71,71,76,69,39,31,48,71,65,44,--,--,,Water,Percentage of Water purchased from MWD
7,11,11,7,7,4,10,16,18,12,10,11,9,14,10,11,14,--,--,,Water,Percentage of DWP water sourced from local groundwater
"10,103","12,031","11,405","9,682","7,511","9,971","8,030","9,910","10,097","10,536","7,480","6,953",--,--,--,--,--,--,--,,Water,Recycled water use
